2026-06-30 13:11:57.945 | info | wvu6l3osr05myq |     from .unet_2d import UNet2DModel\n
2026-07-01 01:15:56.091 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:50,667 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer%2Fspecial_tokens_map.json "HTTP/1.1 200 OK"\n
2026-07-01 01:15:56.091 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:50,677 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/scheduler/scheduler_config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:15:56.091 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:50,679 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:15:56.092 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:50,683 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/scheduler%2Fscheduler_config.json "HTTP/1.1 200 OK"\n
2026-07-01 01:15:56.092 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:50,684 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder%2Fmodel.safetensors.index.json "HTTP/1.1 200 OK"\n
2026-07-01 01:15:56.092 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:50,685 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer%2Fadded_tokens.json "HTTP/1.1 200 OK"\n
2026-07-01 01:15:56.092 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:50,687 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer%2Ftokenizer_config.json "HTTP/1.1 200 OK"\n
2026-07-01 01:15:56.092 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:50,696 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer%2Fspecial_tokens_map.json "HTTP/1.1 200 OK"\n
2026-07-01 01:15:56.092 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:50,707 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/scheduler%2Fscheduler_config.json "HTTP/1.1 200 OK"\n
2026-07-01 01:15:56.092 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:50,709 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer%2Ftokenizer_config.json "HTTP/1.1 200 OK"\n
2026-07-01 01:15:56.092 | info | vt3vxy7mb1pwft | \rFetching 14 files:  14%|█▍        | 2/14 [00:00<00:00, 12.61it/s]_client.py          :1025 2026-06-30 17:15:50,730 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/transformer/config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:15:56.092 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:50,734 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/vae/config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:15:56.092 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:50,746 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/transformer/diffusion_pytorch_model.safetensors "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:15:56.092 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:50,748 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/vae/diffusion_pytorch_model.safetensors "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:15:56.092 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:50,757 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/transformer/config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:15:56.092 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:50,762 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/vae/config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:15:56.092 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:50,763 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/transformer%2Fconfig.json "HTTP/1.1 200 OK"\n
2026-07-01 01:15:56.092 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:50,769 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/vae%2Fconfig.json "HTTP/1.1 200 OK"\n
2026-07-01 01:15:56.092 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:50,771 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/transformer%2Fconfig.json "HTTP/1.1 200 OK"\n
2026-07-01 01:15:56.092 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:50,780 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/vae%2Fconfig.json "HTTP/1.1 200 OK"\n
2026-07-01 01:15:56.092 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:50,782 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/vae/diffusion_pytorch_model.safetensors "HTTP/1.1 302 Found"\n
2026-07-01 01:15:56.092 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:50,804 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/transformer/diffusion_pytorch_model.safetensors "HTTP/1.1 302 Found"\n
2026-07-01 01:15:56.092 | info | vt3vxy7mb1pwft | \rFetching 14 files:  21%|██▏       | 3/14 [00:05<00:20,  1.85s/it]\n
2026-07-01 01:15:56.333 | error | vt3vxy7mb1pwft | Captured Handler Exception
2026-07-01 01:15:56.576 | error | vt3vxy7mb1pwft | {\n    "error_type": "<class 'RuntimeError'>",\n    "error_message": "Task error: File reconstruction error: IO Error: No space left on device (os error 28)",\n    "error_traceback": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.12/dist-packages/runpod/serverless/modules/rp_job.py\", line 257, in run_job\n    handler_return = handler(job)\n                     ^^^^^^^^^^^^\n  File \"/app/handler.py\", line 27, in generate_video\n    pipe = CogVideoXPipeline.from_pretrained(MODEL_ID, torch_dtype=torch.float16)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/utils/_validators.py\", line 88, in _inner_fn\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/diffusers/pipelines/pipeline_utils.py\", line 859, in from_pretrained\n    cached_folder = cls.download(\n                    ^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/utils/_validators.py\", line 88, in _inner_fn\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/diffusers/pipelines/pipeline_utils.py\", line 1779, in download\n    cached_folder = snapshot_download(\n                    ^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/utils/_validators.py\", line 88, in _inner_fn\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/_snapshot_download.py\", line 456, in snapshot_download\n    thread_map(\n  File \"/usr/local/lib/python3.12/dist-packages/tqdm/contrib/concurrent.py\", line 69, in thread_map\n    return _executor_map(ThreadPoolExecutor, fn, *iterables, **tqdm_kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/tqdm/contrib/concurrent.py\", line 51, in _executor_map\n    return list\n...TRUNCATED 256 CHARACTERS...\niterable:\n               ^^^^^^^^\n  File \"/usr/lib/python3.12/concurrent/futures/_base.py\", line 619, in result_iterator\n    yield _result_or_cancel(fs.pop())\n          ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/lib/python3.12/concurrent/futures/_base.py\", line 317, in _result_or_cancel\n    return fut.result(timeout)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/lib/python3.12/concurrent/futures/_base.py\", line 456, in result\n    return self.__get_result()\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/lib/python3.12/concurrent/futures/_base.py\", line 401, in __get_result\n    raise self._exception\n  File \"/usr/lib/python3.12/concurrent/futures/thread.py\", line 59, in run\n    result = self.fn(*self.args, **self.kwargs)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/_snapshot_download.py\", line 436, in _inner_hf_hub_download\n    hf_hub_download(  # type: ignore\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/utils/_validators.py\", line 88, in _inner_fn\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/file_download.py\", line 1016, in hf_hub_download\n    return _hf_hub_download_to_cache_dir(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/file_download.py\", line 1238, in _hf_hub_download_to_cache_dir\n    _download_to_tmp_and_move(\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/file_download.py\", line 1861, in _download_to_tmp_and_move\n    xet_get(\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/file_download.py\", line 566, in xet_get\n    with session.new_file_download_group(\n         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nRuntimeError: Task error: File reconstruction error: IO Error: No space left on device (os error 28)\n",\n    "hostname": "vt3vxy7mb1pwft-644112a0",\n    "worker_id": "vt3vxy7mb1pwft",\n    "runpod_version": "1.10.0"\n}
2026-07-01 01:15:56.577 | info | vt3vxy7mb1pwft | Finished.
2026-07-01 01:15:57.487 | info | vt3vxy7mb1pwft | Jobs in queue: 1
2026-07-01 01:15:57.674 | info | vt3vxy7mb1pwft | Started.
2026-07-01 01:15:57.674 | info | vt3vxy7mb1pwft | 🚀 Memuat dan mendownload model CogVideoX (15GB)... Harap tunggu.\n
2026-07-01 01:15:57.674 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:57,673 HTTP Request: GET https://huggingface.co/api/models/THUDM/CogVideoX-2b "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:15:57.781 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:57,706 HTTP Request: GET https://huggingface.co/api/models/zai-org/CogVideoX-2b "HTTP/1.1 200 OK"\n
2026-07-01 01:15:57.781 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:57,741 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/main/model_index.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:15:57.781 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:57,773 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/main/model_index.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:15:57.781 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:57,780 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/model_index.json "HTTP/1.1 200 OK"\n
2026-07-01 01:15:57.888 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:57,818 HTTP Request: GET https://huggingface.co/api/models/THUDM/CogVideoX-2b/revision/main "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:15:57.889 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:57,852 HTTP Request: GET https://huggingface.co/api/models/zai-org/CogVideoX-2b/revision/main "HTTP/1.1 200 OK"\n
2026-07-01 01:15:57.889 | info | vt3vxy7mb1pwft | \rFetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]_client.py          :1025 2026-06-30 17:15:57,888 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder/model-00001-of-00002.safetensors "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:15:57.992 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:57,918 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder/model-00001-of-00002.safetensors "HTTP/1.1 302 Found"\n
2026-07-01 01:15:57.992 | info | vt3vxy7mb1pwft | /usr/local/lib/python3.12/dist-packages/huggingface_hub/file_download.py:747: UserWarning: Not enough free disk space to download the file. The expected file size is: 4994.58 MB. The target location /workspace/.cache/huggingface/hub/models--THUDM--CogVideoX-2b/blobs only has 4485.64 MB free disk space.\n
2026-07-01 01:15:57.992 | info | vt3vxy7mb1pwft |   warnings.warn(\n
2026-07-01 01:15:57.992 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:57,948 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder/model-00002-of-00002.safetensors "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:15:57.992 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:57,951 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/transformer/diffusion_pytorch_model.safetensors "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:15:57.992 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:57,984 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/transformer/diffusion_pytorch_model.safetensors "HTTP/1.1 302 Found"\n
2026-07-01 01:15:57.992 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:15:57,986 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder/model-00002-of-00002.safetensors "HTTP/1.1 302 Found"\n
2026-07-01 01:15:57.993 | info | vt3vxy7mb1pwft | /usr/local/lib/python3.12/dist-packages/huggingface_hub/file_download.py:747: UserWarning: Not enough free disk space to download the file. The expected file size is: 4530.07 MB. The target location /workspace/.cache/huggingface/hub/models--THUDM--CogVideoX-2b/blobs only has 4485.64 MB free disk space.\n
2026-07-01 01:16:02.394 | info | vt3vxy7mb1pwft |   warnings.warn(\n
2026-07-01 01:16:02.394 | info | vt3vxy7mb1pwft | \rFetching 14 files:  21%|██▏       | 3/14 [00:04<00:16,  1.51s/it]\n
2026-07-01 01:16:02.717 | error | vt3vxy7mb1pwft | Captured Handler Exception
2026-07-01 01:16:02.943 | error | vt3vxy7mb1pwft | {\n    "error_type": "<class 'RuntimeError'>",\n    "error_message": "Task error: File reconstruction error: Internal Writer Error: Failed to send data: receiver dropped",\n    "error_traceback": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.12/dist-packages/runpod/serverless/modules/rp_job.py\", line 257, in run_job\n    handler_return = handler(job)\n                     ^^^^^^^^^^^^\n  File \"/app/handler.py\", line 27, in generate_video\n    pipe = CogVideoXPipeline.from_pretrained(MODEL_ID, torch_dtype=torch.float16)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/utils/_validators.py\", line 88, in _inner_fn\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/diffusers/pipelines/pipeline_utils.py\", line 859, in from_pretrained\n    cached_folder = cls.download(\n                    ^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/utils/_validators.py\", line 88, in _inner_fn\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/diffusers/pipelines/pipeline_utils.py\", line 1779, in download\n    cached_folder = snapshot_download(\n                    ^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/utils/_validators.py\", line 88, in _inner_fn\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/_snapshot_download.py\", line 456, in snapshot_download\n    thread_map(\n  File \"/usr/local/lib/python3.12/dist-packages/tqdm/contrib/concurrent.py\", line 69, in thread_map\n    return _executor_map(ThreadPoolExecutor, fn, *iterables, **tqdm_kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/tqdm/contrib/concurrent.py\", line 51, in _executor_map\n  \n...TRUNCATED 282 CHARACTERS...\n             ^^^^^^^^\n  File \"/usr/lib/python3.12/concurrent/futures/_base.py\", line 619, in result_iterator\n    yield _result_or_cancel(fs.pop())\n          ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/lib/python3.12/concurrent/futures/_base.py\", line 317, in _result_or_cancel\n    return fut.result(timeout)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/lib/python3.12/concurrent/futures/_base.py\", line 456, in result\n    return self.__get_result()\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/lib/python3.12/concurrent/futures/_base.py\", line 401, in __get_result\n    raise self._exception\n  File \"/usr/lib/python3.12/concurrent/futures/thread.py\", line 59, in run\n    result = self.fn(*self.args, **self.kwargs)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/_snapshot_download.py\", line 436, in _inner_hf_hub_download\n    hf_hub_download(  # type: ignore\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/utils/_validators.py\", line 88, in _inner_fn\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/file_download.py\", line 1016, in hf_hub_download\n    return _hf_hub_download_to_cache_dir(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/file_download.py\", line 1238, in _hf_hub_download_to_cache_dir\n    _download_to_tmp_and_move(\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/file_download.py\", line 1861, in _download_to_tmp_and_move\n    xet_get(\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/file_download.py\", line 566, in xet_get\n    with session.new_file_download_group(\n         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nRuntimeError: Task error: File reconstruction error: Internal Writer Error: Failed to send data: receiver dropped\n",\n    "hostname": "vt3vxy7mb1pwft-644112a0",\n    "worker_id": "vt3vxy7mb1pwft",\n    "runpod_version": "1.10.0"\n}
2026-07-01 01:16:02.944 | info | vt3vxy7mb1pwft | Finished.
2026-07-01 01:16:03.896 | info | vt3vxy7mb1pwft | Jobs in queue: 1
2026-07-01 01:16:04.048 | info | vt3vxy7mb1pwft | Started.
2026-07-01 01:16:04.048 | info | vt3vxy7mb1pwft | 🚀 Memuat dan mendownload model CogVideoX (15GB)... Harap tunggu.\n
2026-07-01 01:16:04.048 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:16:04,047 HTTP Request: GET https://huggingface.co/api/models/THUDM/CogVideoX-2b "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:16:04.152 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:16:04,084 HTTP Request: GET https://huggingface.co/api/models/zai-org/CogVideoX-2b "HTTP/1.1 200 OK"\n
2026-07-01 01:16:04.152 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:16:04,119 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/main/model_index.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:16:04.152 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:16:04,152 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/main/model_index.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:16:04.269 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:16:04,160 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/model_index.json "HTTP/1.1 200 OK"\n
2026-07-01 01:16:04.269 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:16:04,195 HTTP Request: GET https://huggingface.co/api/models/THUDM/CogVideoX-2b/revision/main "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:16:04.269 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:16:04,231 HTTP Request: GET https://huggingface.co/api/models/zai-org/CogVideoX-2b/revision/main "HTTP/1.1 200 OK"\n
2026-07-01 01:16:04.269 | info | vt3vxy7mb1pwft | \rFetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]_client.py          :1025 2026-06-30 17:16:04,269 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder/model-00001-of-00002.safetensors "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:16:04.391 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:16:04,299 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder/model-00001-of-00002.safetensors "HTTP/1.1 302 Found"\n
2026-07-01 01:16:04.391 | info | vt3vxy7mb1pwft | /usr/local/lib/python3.12/dist-packages/huggingface_hub/file_download.py:747: UserWarning: Not enough free disk space to download the file. The expected file size is: 4994.58 MB. The target location /workspace/.cache/huggingface/hub/models--THUDM--CogVideoX-2b/blobs only has 4481.31 MB free disk space.\n
2026-07-01 01:16:04.391 | info | vt3vxy7mb1pwft |   warnings.warn(\n
2026-07-01 01:16:04.392 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:16:04,321 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder/model-00002-of-00002.safetensors "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:16:04.392 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:16:04,353 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder/model-00002-of-00002.safetensors "HTTP/1.1 302 Found"\n
2026-07-01 01:16:04.392 | info | vt3vxy7mb1pwft | /usr/local/lib/python3.12/dist-packages/huggingface_hub/file_download.py:747: UserWarning: Not enough free disk space to download the file. The expected file size is: 4530.07 MB. The target location /workspace/.cache/huggingface/hub/models--THUDM--CogVideoX-2b/blobs only has 4481.31 MB free disk space.\n
2026-07-01 01:16:04.392 | info | vt3vxy7mb1pwft |   warnings.warn(\n
2026-07-01 01:16:04.392 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:16:04,358 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/transformer/diffusion_pytorch_model.safetensors "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:16:04.392 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:16:04,391 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/transformer/diffusion_pytorch_model.safetensors "HTTP/1.1 302 Found"\n
2026-07-01 01:16:08.166 | info | vt3vxy7mb1pwft | \rFetching 14 files:  21%|██▏       | 3/14 [00:03<00:14,  1.31s/it]\n
2026-07-01 01:16:08.426 | error | vt3vxy7mb1pwft | Captured Handler Exception
